-0.19641,856.26782
-0.19535,861.47260
-0.19428,859.16577
-0.19322,857.55103
-0.19216,856.70917
-0.19110,856.42041
-0.19005,856.54480
-0.18899,856.84821
-0.18793,857.26758
-0.18688,857.71155
-0.18582,858.20508
-0.18476,858.70020
-0.18371,859.22583
-0.18266,859.72595
-0.18160,860.21021
-0.18055,860.66248
-0.17950,861.12036
-0.17845,861.58728
-0.17740,862.05243
-0.17635,862.51355
-0.17530,862.94885
-0.17425,863.36853
-0.17320,863.75977
-0.17216,864.13196
-0.17111,864.48413
-0.17007,864.82025
-0.16902,865.14087
-0.16798,865.45447
-0.16694,865.76465
-0.16590,866.07910
-0.16485,866.39179
-0.16381,866.70367
-0.16278,866.99658
-0.16174,867.27985
-0.16070,867.53900
-0.15966,867.78565
-0.15863,868.01331
-0.15760,868.23230
-0.15656,868.43079
-0.15553,868.60693
-0.15450,868.76849
-0.15347,868.91382
-0.15244,869.05170
-0.15141,869.18005
-0.15038,869.30359
-0.14936,869.41931
-0.14833,869.52893
-0.14731,869.62842
-0.14628,869.72437
-0.14526,869.81903
-0.14424,869.91669
-0.14322,870.02588
-0.14220,870.15186
-0.14118,870.26794
-0.14016,870.34149
-0.13915,870.33801
-0.13813,870.29065
-0.13712,870.30200
-0.13611,870.38025
-0.13510,870.52490
-0.13409,870.71240
-0.13308,870.90839
-0.13207,871.11792
-0.13107,871.33923
-0.13006,871.61639
-0.12906,871.95435
-0.12805,872.37122
-0.12705,872.80945
-0.12605,873.32117
-0.12505,873.87164
-0.12406,874.57007
-0.12306,875.38367
-0.12206,876.37585
-0.12107,877.43518
-0.12008,878.62439
-0.11909,879.79388
-0.11809,881.05042
-0.11710,882.22559
-0.11611,883.42065
-0.11512,884.44019
-0.11413,885.42114
-0.11314,886.28381
-0.11215,887.12354
-0.11117,887.84406
-0.11018,888.55750
-0.10919,889.18774
-0.10820,889.81091
-0.10721,890.38538
-0.10622,890.96314
-0.10523,891.50464
-0.10423,892.04895
-0.10324,892.54907
-0.10225,893.04407
-0.10126,893.50458
-0.10027,893.98163
-0.09928,894.43420
-0.09829,894.90698
-0.09730,895.35004
-0.09631,895.82398
-0.09532,896.26038
-0.09433,896.74439
-0.09334,897.20337
-0.09235,897.67810
-0.09136,898.12085
-0.09037,898.59155
-0.08938,899.05243
-0.08839,899.54096
-0.08740,900.01453
-0.08641,900.50305
-0.08542,900.95917
-0.08443,901.42017
-0.08344,901.86780
-0.08245,902.36462
-0.08146,902.89917
-0.08047,903.52051
-0.07948,904.08814
-0.07849,904.67151
-0.07750,905.16565
-0.07651,905.66077
-0.07552,906.11597
-0.07452,906.59851
-0.07353,907.07080
-0.07254,907.57269
-0.07155,908.09851
-0.07056,908.66223
-0.06957,909.23303
-0.06858,909.87225
-0.06759,910.50220
-0.06660,911.20984
-0.06561,911.92236
-0.06462,912.74756
-0.06363,913.60632
-0.06264,914.64075
-0.06165,915.77271
-0.06067,917.09650
-0.05968,918.48669
-0.05869,920.12964
-0.05770,921.76575
-0.05671,923.51764
-0.05572,925.05493
-0.05472,926.46216
-0.05372,927.65674
-0.05273,928.65613
-0.05172,929.57752
-0.05072,930.37183
-0.04971,930.94952
-0.04870,931.21924
-0.04769,931.38477
-0.04668,931.36865
-0.04566,931.26453
-0.04464,930.89612
-0.04361,930.52295
-0.04259,929.92004
-0.04156,929.38245
-0.04053,928.61414
-0.03950,927.92096
-0.03846,926.99371
-0.03742,926.15393
-0.03638,925.04907
-0.03534,924.01819
-0.03430,922.70850
-0.03325,921.49439
-0.03221,920.03748
-0.03116,918.65533
-0.03011,916.96149
-0.02906,915.16516
-0.02800,913.44177
-0.02695,911.43115
-0.02589,909.52454
-0.02483,907.24207
-0.02377,905.10877
-0.02271,902.56519
-0.02165,900.26312
-0.02058,897.56360
-0.01952,895.15796
-0.01845,892.26666
-0.01738,889.39282
-0.01631,885.91003
-0.01525,882.73206
-0.01418,879.16077
-0.01310,875.54352
-0.01203,872.23413
-0.01096,868.58246
-0.00989,865.25006
-0.00881,861.46460
-0.00774,858.05725
-0.00667,854.17944
-0.00559,850.66101
-0.00452,846.64624
-0.00344,843.02881
-0.00237,838.88800
-0.00129,834.34491
-0.00021,829.57459
0.00086,823.37830
0.00194,815.44177
0.00301,806.15033
0.00409,796.97553
0.00516,787.89673
0.00623,778.73547
0.00730,769.34430
0.00837,759.18787
0.00943,749.27197
0.01050,739.50092
0.01156,729.66846
0.01261,719.18488
0.01367,708.99060
0.01472,698.89026
0.01576,688.71838
0.01680,678.33215
0.01784,667.06506
0.01887,655.63794
0.01990,644.25024
0.02092,632.97534
0.02194,620.99524
0.02295,609.09930
0.02395,597.38440
0.02495,585.81964
0.02594,574.38940
0.02692,562.62970
0.02789,551.78650
0.02886,542.62012
0.02983,535.33032
0.03079,530.52368
0.03174,527.46143
0.03270,525.62573
0.03365,524.70239
0.03460,524.31665
0.03555,524.14404
0.03650,523.97528
0.03745,523.77881
0.03840,523.55420
0.03935,523.27881
0.04030,522.98560
0.04125,522.65527
0.04219,522.27283
0.04314,521.84680
0.04408,521.41858
0.04503,521.01758
0.04597,520.62573
0.04691,520.26611
0.04785,519.93829
0.04879,519.63196
0.04973,519.35681
0.05067,519.11304
0.05161,518.89246
0.05255,518.68701
0.05348,518.47607
0.05442,518.25952
0.05535,518.04334
0.05629,517.81799
0.05722,517.60376
0.05816,517.38855
0.05909,517.17383
0.06002,516.95105
0.06096,516.73950
0.06189,516.53552
0.06282,516.32880
0.06375,516.12763
0.06468,515.93036
0.06561,515.73669
0.06654,515.55029
0.06747,515.36835
0.06839,515.18799
0.06932,515.00867
0.07025,514.85303
0.07118,514.67902
0.07210,514.52197
0.07303,514.37500
0.07395,514.20593
0.07488,514.03961
0.07580,513.88318
0.07673,513.73694
0.07765,513.59912
0.07858,513.46228
0.07950,513.32123
0.08042,513.17822
0.08134,513.04279
0.08227,512.91223
0.08319,512.78827
0.08411,512.65918
0.08503,512.52905
0.08595,512.40509
0.08687,512.27789
0.08779,512.14423
0.08871,511.99835
0.08963,511.84528
0.09055,511.67572
0.09147,511.49716
0.09239,511.31503
0.09331,511.13599
0.09423,510.93802
0.09514,510.66086
0.09606,510.34265
0.09698,509.99149
0.09790,509.73190
0.09881,509.77985
0.09973,510.12238
0.10065,510.40796
0.10156,510.46649
0.10248,510.41385
0.10340,510.31732
0.10431,510.21924
0.10523,510.13922
0.10614,510.05441
0.10706,509.97357
0.10798,509.88886
0.10889,509.81921
0.10981,509.74207
0.11072,509.67413
0.11164,509.60580
0.11255,509.53882
0.11346,509.47333
0.11438,509.40842
0.11529,509.36057
0.11621,509.30792
0.11712,509.26489
0.11804,509.21405
0.11895,509.17725
0.11986,509.13776
0.12078,509.10834
0.12169,509.07629
0.12260,509.04767
0.12352,509.02402
0.12443,508.99869
0.12534,508.97223
0.12626,508.95209
0.12717,508.94312
0.12808,508.92694
0.12900,508.91394
0.12991,508.90607
0.13082,508.90033
0.13174,508.89374
0.13265,508.89383
0.13356,508.89612
0.13448,508.90179
0.13539,508.90906
0.13630,508.92346
0.13722,508.93924
0.13813,508.95349
0.13904,508.97974
0.13995,509.01810
0.14087,509.06250
0.14178,509.13986
0.14269,509.21936
0.14361,509.31909
0.14452,509.42780
0.14543,509.54187
0.14635,509.65591
0.14726,509.77057
0.14817,509.89160
0.14909,510.00537
0.15000,510.11850
0.15092,510.20267
0.15183,510.28458
0.15274,510.37585
0.15366,510.46845
0.15457,510.56519
0.15548,510.64706
0.15640,510.73080
0.15731,510.81415
0.15823,510.90436
0.15914,511.00101
0.16005,511.07388
0.16097,511.15350
0.16188,511.22528
0.16280,511.30469
0.16371,511.38226
0.16463,511.45551
0.16554,511.53534
0.16646,511.60425
0.16737,511.68097
0.16829,511.73334
0.16920,511.78699
0.17012,511.84680
0.17103,511.90436
0.17195,511.97473
0.17286,512.03265
0.17378,512.09747
0.17469,512.15778
0.17561,512.22315
0.17652,512.29804
0.17744,512.35431
0.17836,512.41663
0.17927,512.45606
0.18019,512.48547
0.18111,512.49915
0.18202,512.50073
0.18294,512.50208
0.18385,512.48657
0.18477,512.47253
0.18569,512.43707
0.18660,512.39258
0.18752,512.32935
0.18844,512.23151
0.18936,512.10388
0.19027,511.91888
0.19119,511.72119
0.19211,511.58685
0.19302,511.61035
0.19394,511.79340
0.19486,512.02905
0.19578,512.22357
0.19669,512.33618
0.19761,512.39453
0.19853,512.40967
0.19945,512.40332
0.20037,512.39673
0.20128,512.38049
0.20220,512.37183
0.20312,512.35223
0.20404,512.33301
0.20496,512.30676
0.20588,512.27301
0.20680,512.24805
0.20771,512.21613
0.20863,512.19098
0.20955,512.16089
0.21047,512.13147
0.21139,512.10315
0.21231,512.06873
0.21323,512.04321
0.21415,512.00440
0.21507,511.97018
0.21599,511.93665
0.21690,511.90472
0.21782,511.87964
0.21874,511.84930
0.21966,511.82959
0.22058,511.80136
0.22150,511.77557
0.22242,511.74707
0.22334,511.70795
0.22426,511.67432
0.22518,511.63522
0.22610,511.60523
0.22702,511.57101
0.22794,511.53738
0.22886,511.50397
0.22978,511.46497
0.23071,511.43616
0.23163,511.39966
0.23255,511.36365
0.23347,511.32288
0.23439,511.28153
0.23531,511.24420
0.23623,511.19977
0.23715,511.16357
0.23807,511.11826
0.23899,511.07394
0.23992,511.02820
0.24084,510.98459
0.24176,510.93475
0.24268,510.88483
0.24360,510.82947
0.24452,510.77588
0.24544,510.73261
0.24637,510.68265
0.24729,510.62976
0.24821,510.59097
0.24913,510.54318
0.25006,510.48871
0.25098,510.44922
0.25190,510.40094
0.25282,510.34750
0.25375,510.31195
0.25467,510.27570
0.25559,510.23175
0.25651,510.19830
0.25744,510.16809
0.25836,510.13071
0.25928,510.09894
0.26021,510.07452
0.26113,510.03821
0.26205,509.99963
0.26298,509.96967
0.26390,509.94055
0.26482,509.90991
0.26575,509.87769
0.26667,509.84369
0.26760,509.80884
0.26852,509.76941
0.26944,509.72995
0.27037,509.68161
0.27129,509.62622
0.27222,509.57861
0.27314,509.52881
0.27407,509.48200
0.27499,509.43378
0.27592,509.38083
0.27684,509.32794
0.27777,509.26181
0.27869,509.16711
0.27961,508.97507
0.28054,508.9
0.28146,508.85
0.28239,508.8
0.28331,508.78
0.28424,508.79
0.28516,508.75